Reading pref.tcl

# 2022.4_2

QuestaSim> do wally-pipelined-batch.do rv32gc wally32a
# QuestaSim-64 vlog 2022.4_2 Compiler 2022.12 Dec  9 2022
# Start time: 02:34:07 on Feb 03,2023
# vlog -lint -work wkdir/work_rv32gc_wally32a "+incdir+../config/rv32gc" "+incdir+../config/shared" ../testbench/testbench.sv ../testbench/common/functionName.sv ../testbench/common/instrNameDecTB.sv ../testbench/common/instrTrackerTB.sv ../testbench/common/wallyTracer.sv ../src/cache/cache.sv ../src/cache/cacheLRU.sv ../src/cache/cachefsm.sv ../src/cache/cacheway.sv ../src/cache/subcachelineread.sv ../src/ebu/ahbcacheinterface.sv ../src/ebu/ahbinterface.sv ../src/ebu/buscachefsm.sv ../src/ebu/busfsm.sv ../src/ebu/controllerinputstage.sv ../src/ebu/ebu.sv ../src/ebu/ebuarbfsm.sv ../src/fpu/fclassify.sv ../src/fpu/fcmp.sv ../src/fpu/fctrl.sv ../src/fpu/fcvt.sv ../src/fpu/fhazard.sv ../src/fpu/fpu.sv ../src/fpu/fregfile.sv ../src/fpu/fsgninj.sv ../src/fpu/unpack.sv ../src/fpu/unpackinput.sv ../src/generic/adder.sv ../src/generic/aplusbeq0.sv ../src/generic/arrs.sv ../src/generic/binencoder.sv ../src/generic/clockgater.sv ../src/generic/counter.sv ../src/generic/csa.sv ../src/generic/decoder.sv ../src/generic/lzc.sv ../src/generic/mux.sv ../src/generic/neg.sv ../src/generic/onehotdecoder.sv ../src/generic/or_rows.sv ../src/generic/priorityonehot.sv ../src/generic/prioritythermometer.sv ../src/hazard/hazard.sv ../src/ieu/alu.sv ../src/ieu/comparator.sv ../src/ieu/controller.sv ../src/ieu/datapath.sv ../src/ieu/extend.sv ../src/ieu/forward.sv ../src/ieu/ieu.sv ../src/ieu/regfile.sv ../src/ieu/shifter.sv ../src/ifu/decompress.sv ../src/ifu/ifu.sv ../src/ifu/irom.sv ../src/ifu/spill.sv ../src/lsu/amoalu.sv ../src/lsu/atomic.sv ../src/lsu/dtim.sv ../src/lsu/endianswap.sv ../src/lsu/lrsc.sv ../src/lsu/lsu.sv ../src/lsu/subwordread.sv ../src/lsu/subwordwrite.sv ../src/lsu/swbytemask.sv ../src/mdu/intdivrestoring.sv ../src/mdu/intdivrestoringstep.sv ../src/mdu/mdu.sv ../src/mdu/mul.sv ../src/mmu/adrdec.sv ../src/mmu/adrdecs.sv ../src/mmu/hptw.sv ../src/mmu/mmu.sv ../src/mmu/pmachecker.sv ../src/mmu/pmpadrdec.sv ../src/mmu/pmpchecker.sv ../src/mmu/tlb.sv ../src/mmu/tlbcam.sv ../src/mmu/tlbcamline.sv ../src/mmu/tlbcontrol.sv ../src/mmu/tlblru.sv ../src/mmu/tlbmixer.sv ../src/mmu/tlbram.sv ../src/mmu/tlbramline.sv ../src/mmu/vm64check.sv ../src/privileged/csr.sv ../src/privileged/csrc.sv ../src/privileged/csri.sv ../src/privileged/csrm.sv ../src/privileged/csrs.sv ../src/privileged/csrsr.sv ../src/privileged/csru.sv ../src/privileged/privdec.sv ../src/privileged/privileged.sv ../src/privileged/privmode.sv ../src/privileged/privpiperegs.sv ../src/privileged/trap.sv ../src/uncore/ahbapbbridge.sv ../src/uncore/clint_apb.sv ../src/uncore/gpio_apb.sv ../src/uncore/plic_apb.sv ../src/uncore/ram_ahb.sv ../src/uncore/rom_ahb.sv ../src/uncore/uartPC16550D.sv ../src/uncore/uart_apb.sv ../src/uncore/uncore.sv ../src/wally/cvw.sv ../src/wally/wallypipelinedcore.sv ../src/wally/wallypipelinedsoc.sv ../src/fpu/fdivsqrt/fdivsqrt.sv ../src/fpu/fdivsqrt/fdivsqrtexpcalc.sv ../src/fpu/fdivsqrt/fdivsqrtfgen2.sv ../src/fpu/fdivsqrt/fdivsqrtfgen4.sv ../src/fpu/fdivsqrt/fdivsqrtfsm.sv ../src/fpu/fdivsqrt/fdivsqrtiter.sv ../src/fpu/fdivsqrt/fdivsqrtpostproc.sv ../src/fpu/fdivsqrt/fdivsqrtpreproc.sv ../src/fpu/fdivsqrt/fdivsqrtqsel2.sv ../src/fpu/fdivsqrt/fdivsqrtqsel4.sv ../src/fpu/fdivsqrt/fdivsqrtqsel4cmp.sv ../src/fpu/fdivsqrt/fdivsqrtstage2.sv ../src/fpu/fdivsqrt/fdivsqrtstage4.sv ../src/fpu/fdivsqrt/fdivsqrtuotfc2.sv ../src/fpu/fdivsqrt/fdivsqrtuotfc4.sv ../src/fpu/fma/fma.sv ../src/fpu/fma/fmaadd.sv ../src/fpu/fma/fmaalign.sv ../src/fpu/fma/fmaexpadd.sv ../src/fpu/fma/fmalza.sv ../src/fpu/fma/fmamult.sv ../src/fpu/fma/fmasign.sv ../src/fpu/postproc/cvtshiftcalc.sv ../src/fpu/postproc/divshiftcalc.sv ../src/fpu/postproc/flags.sv ../src/fpu/postproc/fmashiftcalc.sv ../src/fpu/postproc/negateintres.sv ../src/fpu/postproc/normshift.sv ../src/fpu/postproc/postprocess.sv ../src/fpu/postproc/resultsign.sv ../src/fpu/postproc/round.sv ../src/fpu/postproc/roundsign.sv ../src/fpu/postproc/shiftcorrection.sv ../src/fpu/postproc/specialcase.sv ../src/generic/flop/flop.sv ../src/generic/flop/flopen.sv ../src/generic/flop/flopenl.sv ../src/generic/flop/flopenr.sv ../src/generic/flop/flopenrc.sv ../src/generic/flop/flopens.sv ../src/generic/flop/flopr.sv ../src/generic/flop/floprc.sv ../src/generic/flop/synchronizer.sv ../src/generic/mem/ram1p1rwbe.sv ../src/generic/mem/ram1p1rwbe_64x128.sv ../src/generic/mem/ram1p1rwbe_64x44.sv ../src/generic/mem/ram2p1r1wbe.sv ../src/generic/mem/ram2p1r1wbe_1024x69.sv ../src/generic/mem/rom1p1r.sv ../src/generic/mem/rom1p1r_128x32.sv ../src/ifu/bpred/RASPredictor.sv ../src/ifu/bpred/bpred.sv ../src/ifu/bpred/btb.sv ../src/ifu/bpred/foldedgshare.sv ../src/ifu/bpred/globalhistory.sv ../src/ifu/bpred/gshare.sv ../src/ifu/bpred/localHistoryPredictor.sv ../src/ifu/bpred/optgshare.sv ../src/ifu/bpred/satCounter2.sv ../src/ifu/bpred/speculativeglobalhistory.sv ../src/ifu/bpred/speculativegshare.sv ../src/ifu/bpred/twoBitPredictor.sv -suppress 2583 -suppress 7063,2596 
# -- Compiling package testbench_sv_unit
# -- Compiling module testbench
# -- Compiling module riscvassertions
# -- Compiling module DCacheFlushFSM
# -- Compiling module copyShadow
# -- Compiling module FunctionName
# -- Compiling module instrNameDecTB
